"","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","Zip"
"y_sim[17]",0.99599465017547,0.00507341089564753,0.0675569409919543,0.861447295562932,0.952247737658395,0.996630371879505,1.04210769496356,1.12737697170887,177.31271431979,1.00430692232503,"10019"
"y_sim[18]",0.951984315618573,0.0246571067320017,0.0681615221984896,0.817355892870209,0.905507433110369,0.952030652906164,0.997635409226736,1.08167908157853,7.6417764898866,1.05753858525018,"10021"
"y_sim[19]",1.04351551399245,0.0151084370807058,0.0732773256520926,0.907644436797956,0.993041931109237,1.04106964554977,1.08964827231926,1.19324636702183,23.5234025747817,1.08940343355791,"10022"
"y_sim[20]",0.906710882987458,0.0054040106550493,0.0664260836668293,0.777097403383475,0.860523802248538,0.906612637395215,0.952369760358056,1.03603415157903,151.093194374123,1.00701353651828,"10023"
"y_sim[21]",0.931865557931333,0.0088294731430484,0.068102638822123,0.800870585054587,0.8844315620883,0.931405047611495,0.976683860957463,1.06612449746921,59.4919631894902,1.05422423954904,"10024"
"y_sim[22]",0.874803643641895,0.0163016369510499,0.0710132560754423,0.742486892103832,0.826007790427373,0.871356207822143,0.922596518180346,1.01784317453503,18.9765132803864,1.06882281382343,"10025"
"y_sim[23]",0.831757826880868,0.00499072182677539,0.066235183947201,0.703442595496645,0.78853322875882,0.830742296489737,0.876708812655354,0.961232172703231,176.137069289991,1.01853876914505,"10026"
"y_sim[24]",0.80461064490932,0.0103000982293871,0.0691173577596739,0.671540672658275,0.757508410319735,0.805198279357223,0.851026645063586,0.940872318842224,45.0289190883581,1.06541805429025,"10027"
"y_sim[25]",0.984410656745687,0.00615268816130342,0.0655928908973974,0.851533254133665,0.940995065949587,0.985142117020528,1.02702905969733,1.11344335148322,113.653741134203,1.02927318210306,"10028"
"y_sim[26]",0.941168400431705,0.0188533597236162,0.0745177158869424,0.799795023470351,0.889194635241967,0.939990394314026,0.990073866722837,1.10064810890354,15.6221772474571,1.11458856272092,"10029"
"y_sim[27]",0.762636959927888,0.0021370263623963,0.0615495076737851,0.642701703484473,0.723469748630344,0.760356806864053,0.804664801357627,0.884488334121331,829.524863060073,1.0002233545107,"10030"
"y_sim[28]",0.765669128770431,0.00431921587593345,0.0645298097468703,0.641201753881218,0.722780775019762,0.765179941563347,0.809720206564305,0.894620608855942,223.208612480889,1.01414776467976,"10031"
"y_sim[29]",0.787859907325803,0.00828351567285407,0.0654073620703968,0.659616715190928,0.743174092608439,0.78699503983681,0.831924255316878,0.916332057107323,62.3481930604226,1.02993835830482,"10032"
"y_sim[30]",0.772115690453946,0.0106905766663867,0.0657691515582471,0.642137193045737,0.72785864203153,0.773174622973087,0.813943632722246,0.899588125620948,37.8479371633126,1.03512220514896,"10033"
"y_sim[31]",0.76672497066963,0.00428408105190551,0.0653910860930902,0.642391427712906,0.723182517711798,0.765724862174017,0.810474689094663,0.898042259352821,232.981664569489,1.00575146911538,"10034"
"y_sim[32]",0.769219195178051,0.0162683889851466,0.0647092051585222,0.647860140824023,0.725070094465364,0.767673277634004,0.813712261604468,0.897664130657106,15.8213316530137,1.0399749677051,"10035"
"y_sim[33]",0.926925608840144,0.00972081475509443,0.0681592285885803,0.795467130284203,0.878715423302992,0.925675663027673,0.972230157902434,1.06339882702623,49.1636364950019,1.03277663613797,"10036"
"y_sim[34]",0.785296458787335,0.00176514710396977,0.0619574908844951,0.657419305865585,0.744206690028409,0.785987477177638,0.826907737087576,0.905606460918394,1232.04291133968,1.00268894564662,"10037"
"y_sim[35]",0.883761000727053,0.00584317816636306,0.0658341969684605,0.758464824405135,0.837990147771917,0.885079484959186,0.926905059161545,1.01027544561572,126.941851248995,1.01147216696633,"10038"
"y_sim[36]",0.767065152064465,0.0129030380705562,0.067291784315624,0.638878622203932,0.722092484189352,0.765574920742562,0.813957366988932,0.900517757560248,27.1981980061011,1.04952503686528,"10039"
"y_sim[37]",0.755840796250814,0.00681255635866931,0.0662914761618623,0.626501315331056,0.712124170363886,0.756686854626555,0.801741977995948,0.884450321666978,94.6880479789222,1.01812183401549,"10040"
"y_sim[38]",0.930534178440108,0.00622129282316852,0.0645620900518394,0.80675078174628,0.887689369821571,0.930374838997956,0.973315193846947,1.05917437234312,107.694587265076,1.03618747011645,"10044"
"y_sim[39]",0.869404252676647,0.00370394988306135,0.0639854196827662,0.742804589084239,0.826692466543989,0.870020402325881,0.912573021414276,0.993056596747025,298.422690949438,1.00594437403452,"10065"
"y_sim[40]",0.928241918781773,0.00546947253846989,0.0669877997494988,0.798902371278715,0.884075916462659,0.927983951401407,0.973083792727768,1.05942483070585,150.003203660422,1.02823876386243,"10075"
"y_sim[41]",0.852763039713929,0.00304676070412694,0.0653394900506347,0.721886428474723,0.808582726174186,0.853632737343973,0.89724453113685,0.976398383573502,459.912051662359,1.00850806019634,"10128"
"y_sim[42]",0.863207049180715,0.0201172490814002,0.0652462573184313,0.739518481181126,0.819459335995265,0.86038846565768,0.906737474803712,0.993854280990965,10.5189895287073,1.05428205563088,"10280"
"y_sim[43]",1.21015664958102,0.052757083766795,0.0831094245777856,1.04489011108758,1.15565973672065,1.21483515630155,1.2662196817838,1.36901521930978,2.48164118716388,1.3173963932657,"10301"
"y_sim[44]",1.18748363494981,0.0465576217565004,0.0800729763948911,1.02508808390769,1.13357829512527,1.19233979292052,1.24397779680823,1.33037963981468,2.9579468668343,1.22801248501548,"10302"
"y_sim[45]",1.16409150550832,0.0654004062788754,0.0873480298372546,0.989126260555333,1.10188603403959,1.168728077131,1.22936842135383,1.32215486822142,1.78379661338966,1.43212903035419,"10303"
"y_sim[46]",1.16654136447031,0.0487538873654034,0.0808281720034945,1.00130407391023,1.11511872660068,1.16973482498773,1.22164660663855,1.31379921911793,2.74857134602104,1.29228830762548,"10304"
"y_sim[47]",1.23263863029636,0.0635145294624239,0.0867998254868062,1.05714547243507,1.17022412303399,1.2375880105109,1.29411501030569,1.39626390603625,1.86763297810635,1.36468545162004,"10305"
"y_sim[48]",1.22501224648201,0.0554601471764725,0.0829156732557765,1.05675510064966,1.16981175385778,1.22646471457064,1.28422296233388,1.37940785849416,2.23517343605146,1.30715032386587,"10306"
"y_sim[49]",1.24653754201659,0.0558507431228086,0.0812174291933954,1.08246225021827,1.19204745211249,1.24821927973566,1.30345158761825,1.39840179204386,2.11466007071101,1.3172718728875,"10307"
"y_sim[50]",1.23370244376546,0.0622597169948321,0.0897529536446959,1.0609156832245,1.16991382638743,1.23313195245556,1.29726955304633,1.40573366087128,2.0781802565009,1.39434416248145,"10308"
"y_sim[51]",1.2274060529359,0.0570137101670734,0.0826124124225314,1.05751330367854,1.17205590129545,1.23035541839203,1.28735733065759,1.3753490229344,2.09957794314427,1.36744313570779,"10309"
"y_sim[52]",1.19467687034888,0.0585262412973949,0.0830473333087106,1.02882583679056,1.13627931780354,1.19860686684057,1.25459984397226,1.34591065939142,2.01349296312968,1.35280517583713,"10310"
"y_sim[53]",1.25185846412681,0.0558383372673858,0.0869978291602537,1.08780998511403,1.19272017236703,1.25121353584442,1.3126025731186,1.41722303134266,2.42745885077684,1.28324974015821,"10312"
"y_sim[54]",1.20637410584148,0.0495174584944506,0.08034922691295,1.04857105582637,1.15170936505944,1.2067207839801,1.26647183758997,1.35509291721749,2.6329748609561,1.30665941149012,"10314"
"y_sim[55]",1.17859770240329,0.0636713063340354,0.0934875183619303,0.984494042978386,1.11913217663396,1.18637523614499,1.24455183789835,1.34540651212766,2.15585596816482,1.39847503800017,"10451"
"y_sim[56]",1.17457894414444,0.0464931576714137,0.0845356072548203,1.00105344143006,1.11761899880659,1.17953089285439,1.23397424461164,1.33104020168898,3.30598795706435,1.23324502870206,"10452"
"y_sim[57]",1.17525251984434,0.0470168337819344,0.0866668560913797,0.998414271313777,1.12060841741438,1.18165375127524,1.23491773067404,1.33217008937064,3.39781184593934,1.28538183897211,"10453"
"y_sim[58]",1.12899622215942,0.0635058242287088,0.0917187798716515,0.937113787545246,1.06688137437691,1.13411735821377,1.19444386549506,1.2917190724796,2.08588049661204,1.35067621562932,"10454"
"y_sim[59]",1.14760767467814,0.0437768488205737,0.0808993274765175,0.98096843294071,1.0953391703123,1.14748847714959,1.20280013132801,1.30524402987434,3.415079588148,1.27736546717967,"10455"
"y_sim[60]",1.17372983327141,0.048733743695627,0.0872905174607542,0.989574098288587,1.11671007392404,1.17982151934165,1.23459097679258,1.33038168290659,3.20829715548737,1.36340898684797,"10456"
"y_sim[61]",1.15219899790637,0.0577186377664976,0.0896845411463686,0.961739032652631,1.09435674206416,1.15925918204542,1.21626463411841,1.3113162409931,2.41436560607088,1.38686701908495,"10457"
"y_sim[62]",1.14149357200407,0.0401170978230112,0.0816111341241984,0.966352252880968,1.09100954338038,1.14944773599429,1.19939535052586,1.28287093724689,4.13847000033722,1.29837804758206,"10458"
"y_sim[63]",1.16758780474917,0.0418055266840986,0.0805287558337162,0.997270035328862,1.11406963760667,1.17244129094212,1.22613677353834,1.31108931823244,3.71051831979485,1.28029642353399,"10459"
"y_sim[64]",1.15150141425939,0.0343045769825822,0.085074680843041,0.978954436045078,1.09353558400998,1.1546166977307,1.21233168872859,1.30685532676685,6.15030311634576,1.2970337023815,"10460"
"y_sim[65]",1.15954706779773,0.0464936405156266,0.0863521140147481,0.983994329436225,1.10099730052741,1.16551465670989,1.21761431997907,1.32021021619309,3.44952138411347,1.35126078459602,"10461"
"y_sim[66]",1.11776217393414,0.045563111239837,0.0900912958765307,0.92330034871368,1.06020220430546,1.12675662330174,1.18350175862649,1.2740177981209,3.90965939683942,1.36502412548356,"10462"
"y_sim[67]",1.11081192583196,0.032822790757509,0.0780408831315634,0.94774058325021,1.05909223100304,1.11145478191511,1.16580371857556,1.25967585359749,5.6531868796482,1.22785564666625,"10463"
"y_sim[68]",1.16562189229127,0.0441372509503538,0.083908496772279,0.992908197654245,1.11072035491274,1.17074105766464,1.22500412956482,1.31791562223588,3.61410962311197,1.30361544084404,"10464"
"y_sim[69]",1.1710671971732,0.0477580098672959,0.0828885410577062,1.00160211779858,1.11585276554557,1.17627470223917,1.22963049167126,1.32206567832996,3.01228839933804,1.30923521126287,"10465"
"y_sim[70]",1.12143525556052,0.0514134174390601,0.081807058402273,0.953762294966685,1.06538107973902,1.12552365941309,1.18182453593634,1.26540319898136,2.5317954136256,1.34959094846592,"10466"
"y_sim[71]",1.19262703371447,0.0388017986722627,0.0854005978659925,1.01279807409706,1.13923164494709,1.19786414096203,1.25124539676941,1.34923287428582,4.84415583989692,1.31110392710591,"10467"
"y_sim[72]",1.11042543896229,0.0470001177960106,0.0839526857183468,0.942158330636485,1.05328192311152,1.11487801811898,1.16869992995925,1.2658586312747,3.19059217311474,1.29879296035463,"10468"
"y_sim[73]",1.12076350312431,0.0404863051688656,0.0887711180584021,0.931273973225155,1.06489018906181,1.13020708461607,1.18350910686577,1.27305020366822,4.80758632244748,1.33234268759233,"10469"
"y_sim[74]",1.17272651521489,0.0485867369001474,0.0882720821264691,0.992161451438139,1.11114599899875,1.18288970380864,1.23477663977023,1.32751786567272,3.30073969407279,1.41835403936902,"10470"
"y_sim[75]",1.20168119099015,0.0493729812433782,0.0857581766647522,1.02178351726348,1.14700697451795,1.21029170717376,1.26344327082092,1.35060779622027,3.01697960470993,1.34502346368955,"10471"
"y_sim[76]",1.15638495302374,0.047249930698453,0.0892858188293884,0.968061712448783,1.09983694561944,1.16324673074915,1.22073483076575,1.31149418777162,3.57077610549149,1.37319153556608,"10472"
"y_sim[77]",1.20202776950567,0.0454120326236897,0.0838376021554277,1.03475116702796,1.14607823491534,1.20421669464213,1.26263521633759,1.3531002825115,3.40828430544059,1.31615033456258,"10473"
"y_sim[78]",1.1868361533032,0.0461939365730824,0.084468536256591,1.00538090746446,1.13249630027314,1.19438577664169,1.24768030763979,1.34180386678024,3.34364367532982,1.32644542028555,"10474"
"y_sim[79]",1.16398485697665,0.0534389776291858,0.0877003271802394,0.979233987122597,1.10266803883172,1.1703783380441,1.22667473823113,1.31527276214083,2.6933087716416,1.39556116433187,"10475"
"y_sim[80]",1.15655134937603,0.034447757366189,0.0833035635925656,0.986776261924726,1.10263925210859,1.16073811841456,1.21562070796101,1.30985748791625,5.84797158042688,1.27391872740474,"11004"
"y_sim[81]",1.05721149567641,0.0242688383677224,0.0759573957192355,0.909469066744141,1.00554838236615,1.06009311237857,1.10971627145777,1.20260467397644,9.79585061623197,1.21669314059322,"11005"
"y_sim[82]",1.14339782528345,0.0612852986734007,0.0893711199732985,0.952648534401158,1.08552749855812,1.14906978449659,1.20755905373258,1.30291907415411,2.12658030254976,1.45675254390125,"11101"
"y_sim[83]",1.06194314879189,0.0418054470299418,0.0818262234730085,0.893900050144323,1.00599157169585,1.06727882341305,1.1193031593053,1.21468119526828,3.83106280567749,1.29528048685528,"11102"
"y_sim[84]",1.0299870279665,0.0321374803347137,0.0792552096886479,0.867605968759465,0.975601042278141,1.033393910202,1.08675745914807,1.16776436520067,6.08179799196853,1.25573835344699,"11103"
"y_sim[85]",1.09514993970469,0.0714074613669247,0.103662639495701,0.877282322209039,1.0292119925946,1.10718352864676,1.17404003397389,1.26418599987735,2.10745028541268,1.69686861691304,"11104"
"y_sim[86]",1.10428499180073,0.047271385494125,0.0824773400110731,0.945089284312167,1.04584897709105,1.10195943178774,1.16356176108211,1.26089045707317,3.04419612810008,1.26399658865915,"11105"
"y_sim[87]",1.10920838959437,0.045514951996741,0.0822491166066296,0.939231154462337,1.05475856190276,1.11484169112147,1.16355827510758,1.26222013913977,3.26553472404135,1.28920258431119,"11106"
"y_sim[88]",1.21302955878097,0.0566299066073511,0.100481742101033,1.00106346907778,1.14663660527834,1.22591615786332,1.28716883512287,1.37756165440606,3.14834720658401,1.51174792812859,"11201"
"y_sim[89]",1.06753905248908,0.0346838380742488,0.0852391518084586,0.89134892875132,1.00776114916599,1.07212761963866,1.12990771444509,1.21938628272198,6.03981920951472,1.34695603478626,"11203"
"y_sim[90]",1.06096706132639,0.0371685635204665,0.0881606172735974,0.869517387733509,1.00508443527306,1.0708121615632,1.12187012708069,1.21657177454026,5.62597361112502,1.41732777021415,"11204"
"y_sim[91]",1.06316898838741,0.050623673904418,0.0874673844522157,0.879911728911454,1.00904906009261,1.07017459106113,1.12495203419177,1.22100764947059,2.98527923433305,1.31728081920714,"11205"
"y_sim[92]",1.26379388422044,0.0261430700941012,0.0785216005822015,1.10268711897647,1.21222476247503,1.26604288289647,1.31655271797363,1.41245536581414,9.02121664774447,1.23535968433572,"11206"
"y_sim[93]",1.14770239732838,0.04366687545105,0.0852392563592979,0.970612052943912,1.09040168890495,1.15550445923251,1.20860462793316,1.29264747037802,3.8104394913068,1.39820703587341,"11207"
"y_sim[94]",1.12014099664144,0.0462664088999167,0.0841356741353248,0.944220834005026,1.06685259556272,1.12472703424379,1.17984158489605,1.27550613238234,3.30695872280008,1.33545813298925,"11208"
"y_sim[95]",1.09979675192195,0.0321817412002344,0.0846609102177752,0.912951808008594,1.04608204843093,1.10738216697958,1.1575594476596,1.24796670240556,6.92064848172941,1.23606378922826,"11209"
"y_sim[96]",1.0929664180852,0.0502483959721793,0.0919236090559627,0.90234168842186,1.03405340243948,1.10298631378908,1.15809403299112,1.25018311168005,3.34664563296527,1.50953576574213,"11210"
"y_sim[97]",1.09055179172083,0.0568654521733448,0.08989176942385,0.900312963214362,1.02896772300627,1.09809817253347,1.15620848536752,1.24757221908384,2.49886540491239,1.41171152241392,"11211"
"y_sim[98]",1.12049787054032,0.0415338739919264,0.0880810524864329,0.932536136097242,1.06778748645163,1.13049231551462,1.18126023025924,1.2712710568191,4.4973854327677,1.38890497887848,"11212"
"y_sim[99]",1.03977985731768,0.0464057033044084,0.0873437168378075,0.858016595531936,0.981937363351067,1.04971945500107,1.10278132884303,1.18576148246357,3.5425877778726,1.46479690332205,"11213"
"y_sim[100]",1.12951442719991,0.0379200556929044,0.085711112479331,0.940679339809288,1.0772182108742,1.13891205173393,1.18894461748185,1.28096990144297,5.10900503897092,1.36541166117577,"11214"
"y_sim[101]",1.0923685716932,0.0316118757939493,0.0905248539685646,0.907625814984675,1.03219910348735,1.09694849381623,1.15744466522187,1.25470798656042,8.20040179505178,1.34662554062395,"11215"
"y_sim[102]",1.06638094839701,0.0362104249485903,0.0952586964493486,0.874300873937403,1.00459539428032,1.06923187860958,1.13358943873517,1.24549430745729,6.9205725422953,1.4176641720216,"11216"
"y_sim[103]",1.07753393339257,0.0388463120105537,0.0992719270854131,0.878296871841875,1.00593103877696,1.08390588376218,1.14552033159156,1.2610491154711,6.53060350398176,1.42471501433758,"11217"
"y_sim[104]",1.07154006894905,0.0490069821512226,0.101373823348383,0.866999775749455,1.00335421169492,1.08593846949296,1.14319572184797,1.24674105806862,4.27893543797911,1.53085197338754,"11218"
"y_sim[105]",1.05145068721156,0.0269405792916941,0.0849859434854435,0.882283168803943,0.993395159915946,1.05482474252729,1.11122279547969,1.21454288692747,9.95131194795355,1.33415411665841,"11219"
"y_sim[106]",1.10138737401402,0.0480833900761444,0.0949657321901671,0.898564038446048,1.04167597683103,1.11124142267004,1.17054478396193,1.2642014386534,3.90071017165673,1.44968372676334,"11220"
"y_sim[107]",1.04260441583729,0.0510187427411464,0.108706101780412,0.801201425363692,0.97883762637949,1.0573164104684,1.12140138045462,1.21857182647434,4.5399214652181,1.5011544248738,"11221"
"y_sim[108]",1.05094629864804,0.0344288372101954,0.0860059286193146,0.871961403156138,0.995651881280278,1.05637010375949,1.11037818374032,1.2044857549945,6.2403948287336,1.34382417669703,"11222"
"y_sim[109]",1.05864710842835,0.0433178265442625,0.0927300026100871,0.857953311067434,0.999754645131478,1.06721087451423,1.12370877801282,1.22633662802,4.58255016790596,1.4198540200197,"11223"
"y_sim[110]",1.10899790219243,0.0515397661301458,0.0934646972176244,0.911842498901989,1.04725716205406,1.11978074096248,1.17457605389219,1.26786259368453,3.28859445152568,1.5384866746112,"11224"
"y_sim[111]",1.03351896360503,0.0426789112406016,0.0927002582176739,0.837622334084576,0.973442861464143,1.04322665070673,1.09905308939308,1.19197941250737,4.71775326744381,1.48002875968717,"11225"
"y_sim[112]",1.07427372646942,0.0497809349719509,0.0930727507799577,0.885522466321832,1.00910163600457,1.08312344148773,1.13839943912701,1.2409203035072,3.49557803067485,1.43117287898432,"11226"
"y_sim[113]",1.08972532515387,0.0465982750195927,0.0905255423411264,0.894354675263108,1.03175203617171,1.09946123803607,1.15313372281325,1.24792321931984,3.77400603482474,1.46212098285615,"11228"
"y_sim[114]",1.03780330920382,0.0450712918278458,0.0895242501838271,0.855601937728458,0.978444081201896,1.04557011511419,1.10049983173635,1.20223500616953,3.94531217400601,1.37481651176436,"11229"
"y_sim[115]",1.08508568104037,0.0421124023757261,0.0963738335589677,0.883201960938401,1.02459056889031,1.09587015197312,1.15356657643934,1.24748288369502,5.2371888544449,1.47361679709887,"11230"
"y_sim[116]",1.14648085265398,0.0536451243445949,0.0965404557273501,0.942583561837531,1.08145793105161,1.15819891977316,1.21657766136197,1.31253820174214,3.2386064512796,1.48026801783489,"11231"
"y_sim[117]",1.09346661613059,0.0397728865086784,0.0847348478223579,0.916550369541308,1.03780913079315,1.1013392636992,1.15192249048417,1.24532884139242,4.53889238289524,1.35011896955533,"11232"
"y_sim[118]",1.00266617405353,0.0433993259622136,0.0896323557617762,0.822020939494876,0.938974059994314,1.00663249460939,1.06757352310918,1.16829260193807,4.26543818792135,1.35579188398506,"11233"
"y_sim[119]",1.13227533640549,0.0302119693316241,0.0802819364095077,0.971113274001016,1.07731720093581,1.1346607240646,1.1863054583605,1.28312006129085,7.06118529326216,1.30560389548014,"11234"
"y_sim[120]",1.12430943060463,0.0237282022181745,0.0763550160409723,0.970926112438614,1.07346259805885,1.12572675181917,1.17724234668275,1.26536674846785,10.3548896652124,1.1852659259491,"11235"
"y_sim[121]",1.08138596940172,0.0386511680498416,0.0849328433899827,0.904252466369582,1.0246125313924,1.08976429122268,1.14255051967543,1.22536191969726,4.82865393936344,1.37212929547237,"11236"
"y_sim[122]",0.969500817648518,0.0379980969620347,0.0955856714513576,0.763235464462253,0.909155833849545,0.978443404904322,1.03568027098134,1.13553507742383,6.32793336460872,1.42552764137541,"11237"
"y_sim[123]",1.02589338854834,0.0380787128555577,0.0915805845387396,0.839632937603806,0.963598890622484,1.03483962396433,1.09292439094358,1.19073784034881,5.78418670256757,1.40490718777236,"11238"
"y_sim[124]",1.09402365301257,0.0510177162773014,0.0892781079875087,0.910740489538185,1.03505599300497,1.10328747648024,1.15603459066821,1.25530793013347,3.06230136159364,1.42171040157963,"11239"
"y_sim[125]",1.09200271631805,0.0357636343736371,0.0790891556409161,0.933386963693133,1.03815174027611,1.09632880315752,1.14611619007111,1.24071984355835,4.89046984682921,1.25232441411514,"11354"
"y_sim[126]",1.08645205400505,0.0439608521558897,0.0836915819848485,0.899111699661871,1.03333886482786,1.09440112152911,1.14501078705934,1.23086520503285,3.62436017493144,1.34939135290292,"11355"
"y_sim[127]",1.114780355389,0.0397082792885718,0.0820207092945639,0.950349911274218,1.05875993534025,1.11747236437481,1.17156936159407,1.27253626118515,4.26662924270494,1.29278986142365,"11356"
"y_sim[128]",1.10362329150425,0.0337026413747978,0.0790730564674561,0.935628550780413,1.05415003069184,1.10624293880223,1.15761731805203,1.24640894190217,5.50464320055652,1.26451965316314,"11357"
"y_sim[129]",1.10260550054919,0.0282045182810535,0.0770075727233682,0.943436746947732,1.04973689285168,1.10666762469325,1.1568015668994,1.24145679170671,7.45468841918231,1.25806759545061,"11358"
"y_sim[130]",1.08687650686759,0.0326829194156662,0.0759506633946551,0.933094340118304,1.03816584099001,1.08752288760137,1.13655840399046,1.23537267416681,5.4003443952851,1.17585694544561,"11360"
"y_sim[131]",1.1412024425357,0.0363366213776558,0.0836307092083282,0.964023892257857,1.08702706095889,1.14716949184983,1.2015445410473,1.28921977659209,5.29715245289565,1.29197729579174,"11361"
"y_sim[132]",1.1268395968182,0.0298394581208546,0.079928126115131,0.96108717053416,1.07323440044964,1.13223022952403,1.18217982181996,1.27206193569152,7.17492553513613,1.30783605743181,"11362"
"y_sim[133]",1.15714052158548,0.041113845579606,0.0802988889163879,0.990296484806768,1.10478356346139,1.16311553156182,1.21342861733813,1.30548200089207,3.81454613083261,1.27339398160054,"11363"
"y_sim[134]",1.1047335713338,0.033466855464654,0.080045357051287,0.943523777374653,1.05119909688341,1.10925676472174,1.16088672696569,1.25200998097533,5.72061178109146,1.2556148942151,"11364"
"y_sim[135]",1.11129325360021,0.0285366924697931,0.0812221428090996,0.946594213011623,1.05779347201603,1.11243661795077,1.16623969005875,1.26298702758333,8.10105565352548,1.26600495544536,"11365"
"y_sim[136]",1.13053315639591,0.0458702178922569,0.0901344691758021,0.943498835595676,1.07418933024069,1.13819227333486,1.19227056796599,1.29044736163423,3.86118139228238,1.39500115735916,"11366"
"y_sim[137]",1.09219718473695,0.0355010327670435,0.0843950249569925,0.913157335380857,1.03792034496401,1.09870987588289,1.15141850065498,1.24383874939573,5.65134365279809,1.33728304636242,"11367"
"y_sim[138]",1.11184192114426,0.0501752479822631,0.0829456560582653,0.942194568284,1.05794239797437,1.11465422755476,1.17206895950375,1.26641917300548,2.73280244720922,1.2883065267558,"11368"
"y_sim[139]",1.15204159810157,0.0594936883456628,0.0867700121508504,0.97438141327255,1.09010535018666,1.15664632618315,1.2161125610337,1.30377275044608,2.12714712130068,1.41527717732249,"11369"
"y_sim[140]",1.06065939807558,0.0442923027869995,0.0804973259514496,0.895172634741308,1.00803729645718,1.06375201326384,1.11414914687848,1.2106416617207,3.30298337079802,1.27457729678637,"11370"
"y_sim[141]",1.033402099385,0.0186318655547204,0.0716068316660743,0.88948708201229,0.985354374396315,1.03406953729642,1.08260831622353,1.17736047808581,14.7705352374089,1.16200587668501,"11372"
"y_sim[142]",1.0796150725791,0.0364547379181431,0.0830564515174271,0.896830827369722,1.02927320701215,1.08628142391589,1.13800936315013,1.22609193037465,5.19085364601628,1.31925413487176,"11373"
"y_sim[143]",1.15252086769855,0.0430869620113823,0.0827025430733066,0.97372226416519,1.09957372664922,1.16093323091456,1.21204072722405,1.29789569377211,3.68422360447744,1.32417898720183,"11374"
"y_sim[144]",1.15281431406696,0.0458823592492865,0.0850729214456803,0.978109655539795,1.09731821843556,1.15876174012094,1.21219699534427,1.30521229183796,3.43788394521234,1.37144100838206,"11375"
"y_sim[145]",1.05520988204181,0.0397549789814752,0.0835235684456846,0.878917934267229,0.998433303045954,1.06244297455481,1.11587168226076,1.1966475780295,4.41402740480333,1.39333529493498,"11377"
