Year,ZIP Code,Zillow_value
2012,10456,0.10187365618229888
2013,10456,0.10102560088041455
2014,10456,0.10239745897141424
2015,10456,0.1058256469292461
2016,10456,0.11608955168766567
2017,10456,0.1265287582001343
1996,10457,
1997,10457,
1998,10457,
1999,10457,
2000,10457,
2001,10457,
2002,10457,
2003,10457,
2004,10457,0.08690361405725307
2005,10457,0.08653068235972115
2006,10457,0.1120402079108067
2007,10457,0.11677250612317273
2008,10457,0.11219536522924495
2009,10457,0.1050470459154836
2010,10457,0.10706393976611589
2011,10457,0.1091382196355075
2012,10457,0.10068558760684597
2013,10457,0.0982704171356331
2014,10457,0.10081733442574715
2015,10457,0.10922893448689881
2016,10457,0.12119736641573092
2017,10457,0.12933094315596394
1996,10459,
1997,10459,
1998,10459,
1999,10459,
2000,10459,0.05471092077087795
2001,10459,0.05277480371163456
2002,10459,0.04978586723768737
2003,10459,0.05420235546038544
2004,10459,0.07448406587379806
2005,10459,0.08215611604020773
2006,10459,0.09909469335628845
2007,10459,0.11203740906310967
2008,10459,0.11307711646222707
2009,10459,0.10611411883659923
2010,10459,0.10754030156763711
2011,10459,0.10711076002357688
2012,10459,0.0967373649958682
2013,10459,0.09639103837030044
2014,10459,0.09769582349272128
2015,10459,0.09812370530674812
2016,10459,0.107301221831845
2017,10459,0.11534779326922426
1996,10461,
1997,10461,
1998,10461,
1999,10461,
2000,10461,
2001,10461,
2002,10461,
2003,10461,
2004,10461,
2005,10461,
2006,10461,
2007,10461,
2008,10461,
2009,10461,
2010,10461,0.10006882372373431
2011,10461,0.09430468276863196
2012,10461,0.09016394355904106
2013,10461,0.08781578934465041
2014,10461,0.09399283343346587
2015,10461,0.09636714807370227
2016,10461,0.09953647959762534
2017,10461,0.0999771590469672
1996,10462,
1997,10462,
1998,10462,
1999,10462,
2000,10462,
2001,10462,
2002,10462,
2003,10462,
2004,10462,
2005,10462,
2006,10462,
2007,10462,
2008,10462,
2009,10462,0.042128234501144037
2010,10462,0.054252730326923564
2011,10462,0.04927853914746048
2012,10462,0.04574899571578514
2013,10462,0.04620309600987952
2014,10462,0.04813974776454797
2015,10462,0.04939950459737205
2016,10462,0.05532702186854141
2017,10462,0.060472320989866574
1996,10463,
1997,10463,
1998,10463,
1999,10463,
2000,10463,
2001,10463,
2002,10463,
2003,10463,
2004,10463,0.13938890181866542
2005,10463,0.1333937338608682
2006,10463,0.1584682647870466
2007,10463,0.1517909587614013
2008,10463,0.16935698374172956
2009,10463,0.1618595604614822
2010,10463,0.13565465138259633
2011,10463,0.12539417853255344
2012,10463,0.11591460445844078
2013,10463,0.10907658929174356
2014,10463,0.11126917928329245
2015,10463,0.11246842048046927
2016,10463,0.1257561565427192
2017,10463,0.1365281006400214
1996,10464,
1997,10464,
1998,10464,
1999,10464,
2000,10464,
2001,10464,
2002,10464,
2003,10464,0.13142048898192
2004,10464,0.16721920992839767
2005,10464,0.17541697327917113
2006,10464,0.2181176020685617
2007,10464,0.20943335538119304
2008,10464,0.1862484767860991
2009,10464,0.18067278430994518
2010,10464,0.1795230259820636
2011,10464,0.16106060810206457
2012,10464,0.15778760341912815
2013,10464,0.15637670829975606
2014,10464,0.14779329429078736
2015,10464,0.14761321960245646
2016,10464,0.16458607749309265
2017,10464,0.17090203888821828
1996,10465,
1997,10465,
1998,10465,
1999,10465,
2000,10465,
2001,10465,
2002,10465,
2003,10465,
2004,10465,
2005,10465,
2006,10465,
2007,10465,
2008,10465,
2009,10465,
2010,10465,0.10520551862820436
2011,10465,0.1043562082709358
2012,10465,0.0968332141108963
2013,10465,0.10870746411949428
2014,10465,0.1021703679064752
2015,10465,0.10774864127770584
2016,10465,0.11532619465879329
2017,10465,0.12210812572262514
1996,10466,
1997,10466,
1998,10466,
1999,10466,
2000,10466,
2001,10466,
2002,10466,
2003,10466,
2004,10466,
2005,10466,
2006,10466,
2007,10466,
2008,10466,
2009,10466,
2010,10466,
2011,10466,
2012,10466,
2013,10466,
2014,10466,
2015,10466,0.09470429050084041
2016,10466,0.10342661946912918
2017,10466,0.10243240075724193
1996,10467,
1997,10467,
1998,10467,
1999,10467,
2000,10467,
2001,10467,
2002,10467,
2003,10467,
2004,10467,
2005,10467,
2006,10467,
2007,10467,
2008,10467,
2009,10467,
2010,10467,
2011,10467,
2012,10467,
2013,10467,
2014,10467,
2015,10467,0.06760719871614723
2016,10467,0.07060361178844347
2017,10467,0.07399397489522044
1996,10468,
1997,10468,
1998,10468,
1999,10468,
2000,10468,
2001,10468,
2002,10468,
2003,10468,
2004,10468,
2005,10468,
2006,10468,
2007,10468,
2008,10468,
2009,10468,
2010,10468,
2011,10468,
2012,10468,0.05524431162211094
2013,10468,0.06070913554635884
2014,10468,0.05838903222932599
2015,10468,0.05819619246487431
2016,10468,0.06323583753220093
2017,10468,0.07647200480317784
1996,10469,
1997,10469,
1998,10469,
1999,10469,
2000,10469,
2001,10469,
2002,10469,
2003,10469,
2004,10469,
2005,10469,
2006,10469,
2007,10469,
2008,10469,
2009,10469,
2010,10469,
2011,10469,
2012,10469,
2013,10469,0.09028814890442162
2014,10469,0.09066495247710417
2015,10469,0.09485721024000697
2016,10469,0.10324808627111619
2017,10469,0.10870071232010901
1996,10470,
1997,10470,
1998,10470,
1999,10470,
2000,10470,
2001,10470,
2002,10470,
2003,10470,
2004,10470,0.12582907475381352
2005,10470,0.11806311308706892
2006,10470,0.13958585585600336
2007,10470,0.1442491417816327
2008,10470,0.1366019979483067
2009,10470,0.12314180022049998
2010,10470,0.11581083495853385
2011,10470,0.11748120788097609
2012,10470,0.11526046981436677
2013,10470,0.11237144048571786
2014,10470,0.11669326625069411
2015,10470,0.12635711630654767
2016,10470,0.13261891062404496
2017,10470,0.13764389570160357
1996,10471,
1997,10471,
1998,10471,
1999,10471,
2000,10471,
2001,10471,
2002,10471,
2003,10471,
2004,10471,
2005,10471,
2006,10471,
2007,10471,
2008,10471,
2009,10471,
2010,10471,0.12741759982795534
2011,10471,0.125066676647119
2012,10471,0.1166281808916303
2013,10471,0.10033714745439755
2014,10471,0.10639233531998381
2015,10471,0.1081736157351712
2016,10471,0.11817675784315007
2017,10471,0.11442534505809643
1996,10473,
1997,10473,
1998,10473,
1999,10473,
2000,10473,
2001,10473,
2002,10473,
2003,10473,0.06245968680387006
2004,10473,0.0810807815495783
2005,10473,0.09093604193680664
2006,10473,0.10905620019727147
2007,10473,0.11696091143841919
2008,10473,0.1145864503330341
2009,10473,0.11148607463067017
2010,10473,0.10718322971040994
2011,10473,0.10663740842947544
2012,10473,0.09671288138223005
2013,10473,0.09581831642930072
2014,10473,0.09756983208142288
2015,10473,0.09916779544017217
2016,10473,0.10324205753615778
2017,10473,0.11234875635067458
1996,11004,
1997,11004,
1998,11004,
1999,11004,
2000,11004,
2001,11004,
2002,11004,
2003,11004,0.15082244473303674
2004,11004,0.1722917431566379
2005,11004,0.19720726853419787
2006,11004,0.23054752349056407
2007,11004,0.22099247252062562
2008,11004,0.2044416157047969
2009,11004,0.18365498026276927
2010,11004,0.18980920434719575
2011,11004,0.1830019439814208
2012,11004,0.17883261240237613
2013,11004,0.18717641271414787
2014,11004,0.19915063367454414
2015,11004,0.20511752481621226
2016,11004,0.2177670875540313
2017,11004,0.2411501081022663
1996,11101,
1997,11101,
1998,11101,
1999,11101,
2000,11101,
2001,11101,
2002,11101,
2003,11101,
2004,11101,
2005,11101,
2006,11101,
2007,11101,
2008,11101,
2009,11101,
2010,11101,0.27319672148056423
2011,11101,0.2719874799346804
2012,11101,0.282655368791124
2013,11101,0.3270743207788894
2014,11101,0.3745854097901002
2015,11101,0.4156595500938822
2016,11101,0.44759123067426937
2017,11101,0.46701968327711013
1996,11102,
1997,11102,
1998,11102,
1999,11102,
2000,11102,
2001,11102,
2002,11102,
2003,11102,0.17880085653104927
2004,11102,0.18638472519628832
2005,11102,0.1394539614561028
2006,11102,0.180406852248394
2007,11102,0.18486795146324053
2008,11102,0.19004282655246252
2009,11102,0.24897394718058533
2010,11102,0.27984475374732326
2011,11102,0.23246788008565308
2012,11102,0.23710742326909348
2013,11102,0.23318165596002857
2014,11102,0.2446466809421841
2015,11102,0.27538365453247676
2016,11102,0.3106709493219129
2017,11102,0.38751338329764456
1996,11103,
1997,11103,
1998,11103,
1999,11103,
2000,11103,
2001,11103,
2002,11103,
2003,11103,0.1344368333981325
2004,11103,0.15653743290745284
2005,11103,0.17236877376380402
2006,11103,0.20225385123816275
2007,11103,0.20411683738836675
2008,11103,0.20389008622812207
2009,11103,0.19878936428738447
2010,11103,0.19829021419968548
2011,11103,0.19073400028553886
2012,11103,0.1923754636475872
2013,11103,0.20111887548345164
2014,11103,0.22805834003573552
2015,11103,0.23474045468047666
2016,11103,0.27559456483771116
2017,11103,0.32761201660385025
1996,11104,
1997,11104,
1998,11104,
1999,11104,
2000,11104,
2001,11104,
2002,11104,
2003,11104,0.16247323340471093
2004,11104,0.17478586723768738
2005,11104,0.15221270521056388
2006,11104,0.19155960028551036
2007,11104,0.19227337615988582
2008,11104,0.19517309064953606
2009,11104,0.22162740899357602
2010,11104,0.2357690935046395
2011,11104,0.2134189864382584
2012,11104,0.20355995717344755
2013,11104,0.21770164168451103
2014,11104,0.23625981441827268
2015,11104,0.2598590292648108
2016,11104,0.2916220556745182
2017,11104,0.3478319057815846
1996,11105,
1997,11105,
1998,11105,
1999,11105,
2000,11105,
2001,11105,
2002,11105,
2003,11105,0.1290628811816979
2004,11105,0.148236486706485
2005,11105,0.16899303268173668
2006,11105,0.2007886344452047
2007,11105,0.19989690999976104
2008,11105,0.19836364279220808
2009,11105,0.190048941152161
2010,11105,0.18600137872987765
2011,11105,0.18527369093606683
2012,11105,0.18759730556667578
2013,11105,0.19541503449497466
2014,11105,0.21509045991448503
2015,11105,0.23084728942324265
2016,11105,0.25612186676490606
2017,11105,0.28800408114711146
1996,11201,
1997,11201,
1998,11201,
1999,11201,
2000,11201,
2001,11201,
2002,11201,
2003,11201,
2004,11201,
2005,11201,
2006,11201,
2007,11201,0.2267258186907301
2008,11201,0.2399494068899105
2009,11201,0.25378660139308873
2010,11201,0.27268271125377763
2011,11201,0.27724631270890504
2012,11201,0.29728653360009144
2013,11201,0.336241932260275
2014,11201,0.38826931057435293
2015,11201,0.4564083041995493
2016,11201,0.48301674937922917
2017,11201,0.5010276897753244
1996,11203,
1997,11203,
1998,11203,
1999,11203,
2000,11203,
2001,11203,
2002,11203,
2003,11203,0.08512641429467366
2004,11203,0.10454967644074713
2005,11203,0.118661870708389
2006,11203,0.14611276423584416
2007,11203,0.15468263787352174
2008,11203,0.149105090623099
2009,11203,0.1317791317239357
2010,11203,0.1253146745800696
2011,11203,0.12177403657521713
2012,11203,0.11934394039951278
2013,11203,0.12181844131071373
2014,11203,0.11942790924612619
2015,11203,0.12626077677545613
2016,11203,0.14149847497966558
2017,11203,0.15715576676291781
1996,11204,
1997,11204,
1998,11204,
1999,11204,
2000,11204,
2001,11204,
2002,11204,
2003,11204,0.12410769709636771
2004,11204,0.15353132141659628
2005,11204,0.1641721866113473
2006,11204,0.19182693918704072
2007,11204,0.18924674794366123
2008,11204,0.18663844585715603
2009,11204,0.18148028301829255
2010,11204,0.1914417972754062
2011,11204,0.19147143361660104
2012,11204,0.1933074532326344
2013,11204,0.20766500795709286
2014,11204,0.2220320363621832
2015,11204,0.23650172229295618
2016,11204,0.2566663752297118
2017,11204,0.27414341362373185
1996,11205,
1997,11205,
1998,11205,
1999,11205,
2000,11205,
2001,11205,
2002,11205,
2003,11205,
2004,11205,
2005,11205,
2006,11205,
2007,11205,
2008,11205,
2009,11205,
2010,11205,0.18773297308194778
2011,11205,0.1828212573749266
2012,11205,0.18650475749525777
2013,11205,0.21053965710912437
2014,11205,0.23548731524418767
2015,11205,0.2634300344623231
2016,11205,0.31021266145465604
2017,11205,0.33366994656112736
1996,11206,
1997,11206,
1998,11206,
1999,11206,
2000,11206,
2001,11206,
2002,11206,
2003,11206,0.09745696253278256
2004,11206,0.1022172610879281
2005,11206,0.10514296763218517
2006,11206,0.1226218412118864
2007,11206,0.12973135191409857
2008,11206,0.14467568498408212
2009,11206,0.1435886189164205
2010,11206,0.1395750312717463
2011,11206,0.14639668931351238
2012,11206,0.14956719565511095
2013,11206,0.15568802490334288
2014,11206,0.1752187497485932
2015,11206,0.19439359080074206
2016,11206,0.1902510203290498
2017,11206,0.2135297774968587
1996,11207,
1997,11207,
1998,11207,
1999,11207,
2000,11207,
2001,11207,
2002,11207,
2003,11207,0.08038877053535469
2004,11207,0.10143026501430057
2005,11207,0.11263062238517617
2006,11207,0.13238198675742494
2007,11207,0.13906473993101265
2008,11207,0.13432818115160383
2009,11207,0.1287910955682461
2010,11207,0.12214533257097886
2011,11207,0.11705472178273242
2012,11207,0.11298731157006318
2013,11207,0.11120744635864231
2014,11207,0.11922045925592911
2015,11207,0.1310634948642442
2016,11207,0.13964718463501966
2017,11207,0.14631863065218426
1996,11208,
1997,11208,
1998,11208,
1999,11208,
2000,11208,
2001,11208,
2002,11208,
2003,11208,0.07755576710710888
2004,11208,0.0997458429740065
2005,11208,0.11782087927092294
2006,11208,0.14379988074624642
2007,11208,0.15466175404968788
2008,11208,0.15470675290546795
2009,11208,0.12958947762721887
2010,11208,0.12002062227173904
2011,11208,0.11289713438814204
2012,11208,0.10860075633378491
2013,11208,0.10775960230642702
2014,11208,0.11566476251765295
2015,11208,0.12758089155626032
2016,11208,0.14048950620568612
2017,11208,0.1569441021990024
1996,11209,
1997,11209,
1998,11209,
1999,11209,
2000,11209,
2001,11209,
2002,11209,
2003,11209,
2004,11209,0.20628957105334406
2005,11209,0.16560273076880452
2006,11209,0.1720916314792034
2007,11209,0.1749869778679168
2008,11209,0.16491560550143522
2009,11209,0.1555036517383161
2010,11209,0.1508408632196418
2011,11209,0.14917580049190093
2012,11209,0.14728230881785612
2013,11209,0.15799060739231388
2014,11209,0.16770864319565218
2015,11209,0.18236743836882785
2016,11209,0.20433523210742102
2017,11209,0.23357721129964923
1996,11210,
1997,11210,
1998,11210,
1999,11210,
2000,11210,
2001,11210,
2002,11210,
2003,11210,0.13492675188643224
2004,11210,0.15684172342142436
2005,11210,0.1678804566079587
2006,11210,0.1904092546000834
2007,11210,0.18960881234002366
2008,11210,0.18635276093169098
2009,11210,0.17073406723836607
2010,11210,0.1612306355040146
2011,11210,0.16253039100664707
2012,11210,0.1637037682273362
2013,11210,0.16631080505359533
2014,11210,0.16080674876128292
2015,11210,0.1833049562550899
2016,11210,0.20254682243598918
2017,11210,0.22736029072842795
1996,11211,
1997,11211,
1998,11211,
1999,11211,
2000,11211,
2001,11211,
2002,11211,
2003,11211,
2004,11211,
2005,11211,
2006,11211,
2007,11211,
2008,11211,
2009,11211,
2010,11211,0.2415831523907644
2011,11211,0.2405914020359877
2012,11211,0.25526098600672265
2013,11211,0.30397120422834906
2014,11211,0.367300202688636
2015,11211,0.41913749717988386
2016,11211,0.45915422404701095
2017,11211,0.47143137541163016
1996,11212,
1997,11212,
1998,11212,
1999,11212,
2000,11212,
2001,11212,
2002,11212,
2003,11212,0.06882335339295807
2004,11212,0.0928716549958129
2005,11212,0.11338043323824787
2006,11212,0.13798860672311516
2007,11212,0.14561092876724663
2008,11212,0.14573671375874014
2009,11212,0.13801186074229604
2010,11212,0.12087744937292405
2011,11212,0.11337713454334686
2012,11212,0.11062646573888855
2013,11212,0.11476295350024397
2014,11212,0.11640090309960323
2015,11212,0.12279936632189607
2016,11212,0.13406323395219935
2017,11212,0.15412804405167352
1996,11213,
1997,11213,
1998,11213,
1999,11213,
2000,11213,
2001,11213,
2002,11213,
2003,11213,
2004,11213,
2005,11213,
2006,11213,
2007,11213,
2008,11213,
2009,11213,
2010,11213,0.14930695801648614
2011,11213,0.1531541518453813
2012,11213,0.16408326423872754
2013,11213,0.18338824503427165
2014,11213,0.1937525197045404
2015,11213,0.23351038781569367
2016,11213,0.273222269242468
2017,11213,0.3063452204473899
1996,11214,
1997,11214,
1998,11214,
1999,11214,
2000,11214,
2001,11214,
2002,11214,
2003,11214,0.12716017646071728
2004,11214,0.15574694235307585
2005,11214,0.1600916639381239
2006,11214,0.18052268924227008
2007,11214,0.17131062393105376
2008,11214,0.1658243262350403
2009,11214,0.16020017972784914
2010,11214,0.1653220934799979
2011,11214,0.161138219459413
2012,11214,0.1622435040734781
2013,11214,0.17533326970611415
2014,11214,0.18718617011518734
2015,11214,0.20547739035153015
2016,11214,0.22067475051386112
2017,11214,0.23991444997356018
1996,11215,
1997,11215,
1998,11215,
1999,11215,
2000,11215,
2001,11215,
2002,11215,
2003,11215,
2004,11215,0.21946577303835216
2005,11215,0.21124467409096095
2006,11215,0.2289279288144963
2007,11215,0.23344941238971295
2008,11215,0.2460630120853028
2009,11215,0.2380827527215004
2010,11215,0.24788299410083334
2011,11215,0.26421204446498275
2012,11215,0.282336912879514
2013,11215,0.32281836530763497
2014,11215,0.3684511455376321
2015,11215,0.39928967533904847
2016,11215,0.42934993026353235
2017,11215,0.4699922259718826
1996,11216,
1997,11216,
1998,11216,
1999,11216,
2000,11216,
2001,11216,
2002,11216,
2003,11216,
2004,11216,
2005,11216,
2006,11216,
2007,11216,
2008,11216,
2009,11216,
2010,11216,0.20510859590088712
2011,11216,0.19976802284082798
2012,11216,0.21132226980728053
2013,11216,0.2569593147751606
2014,11216,0.32280513918629544
2015,11216,0.38534019442894923
2016,11216,0.3767481828790828
2017,11216,0.40391809175064686
1996,11217,
1997,11217,
1998,11217,
1999,11217,
2000,11217,
2001,11217,
2002,11217,
2003,11217,
2004,11217,0.1953794783864272
2005,11217,0.17653300971949773
2006,11217,0.17603706043377554
2007,11217,0.1841107823253649
2008,11217,0.18987099777238417
2009,11217,0.19628231982356395
2010,11217,0.23967623333819701
2011,11217,0.26132654563994506
2012,11217,0.27128510572115083
2013,11217,0.31594038536399166
2014,11217,0.37218997257916064
2015,11217,0.4130409142327978
2016,11217,0.45968982580319767
2017,11217,0.49477408282910207
1996,11218,
1997,11218,
1998,11218,
1999,11218,
2000,11218,
2001,11218,
2002,11218,
2003,11218,
2004,11218,
2005,11218,
2006,11218,
2007,11218,
2008,11218,
2009,11218,
2010,11218,
2011,11218,
2012,11218,
2013,11218,
2014,11218,
2015,11218,
2016,11218,0.2601562906403514
2017,11218,0.2749757926177584
1996,11219,
1997,11219,
1998,11219,
1999,11219,
2000,11219,
2001,11219,
2002,11219,
2003,11219,
2004,11219,
2005,11219,
2006,11219,
2007,11219,
2008,11219,
2009,11219,
2010,11219,0.18304579757474324
2011,11219,0.18203569409773543
2012,11219,0.18566497711192234
2013,11219,0.20202216093492323
2014,11219,0.21556759744326937
2015,11219,0.2323672535756844
2016,11219,0.2547622771787957
2017,11219,0.29150288438831407
1996,11220,
1997,11220,
1998,11220,
1999,11220,
2000,11220,
2001,11220,
2002,11220,
2003,11220,
2004,11220,
2005,11220,
2006,11220,
2007,11220,
2008,11220,
2009,11220,
2010,11220,
2011,11220,
2012,11220,
2013,11220,
2014,11220,
2015,11220,
2016,11220,0.27131743956660037
2017,11220,0.2678781121617113
1996,11221,
1997,11221,
1998,11221,
1999,11221,
2000,11221,
2001,11221,
2002,11221,
2003,11221,0.08870565548425707
2004,11221,0.11310137314226819
2005,11221,0.12935133158227216
2006,11221,0.14785938313883257
2007,11221,0.15379415056909487
2008,11221,0.15234232137513715
2009,11221,0.13331338453524844
2010,11221,0.12792249832614966
2011,11221,0.1218478011184569
2012,11221,0.1324627395205506
2013,11221,0.16290405571452968
2014,11221,0.21649996228452614
2015,11221,0.2634491180286563
2016,11221,0.3008938349278964
2017,11221,0.3268162038633318
1996,11222,
1997,11222,
1998,11222,
1999,11222,
2000,11222,
2001,11222,
2002,11222,
2003,11222,
2004,11222,
2005,11222,
2006,11222,
2007,11222,
2008,11222,
2009,11222,
2010,11222,0.23948479086201435
2011,11222,0.23871830473329259
2012,11222,0.2555073639566606
2013,11222,0.3038333208654313
2014,11222,0.3531866264868371
2015,11222,0.40116345588655133
2016,11222,0.4430106404296313
2017,11222,0.4610074368799975
1996,11223,
1997,11223,
1998,11223,
1999,11223,
2000,11223,
2001,11223,
2002,11223,
2003,11223,
2004,11223,0.1856518763052877
2005,11223,0.18334581215968712
2006,11223,0.20849725132687627
2007,11223,0.20574378589956013
2008,11223,0.19950306822529287
2009,11223,0.19283035797579454
2010,11223,0.1975276253535507
2011,11223,0.2009947494803784
2012,11223,0.20114813360198477
2013,11223,0.21341692846201052
2014,11223,0.23139392870338482
2015,11223,0.2551567033443569
2016,11223,0.2604059529884879
2017,11223,0.27719913151843534
1996,11224,
1997,11224,
1998,11224,
1999,11224,
2000,11224,
2001,11224,
2002,11224,
2003,11224,0.10920770877944326
2004,11224,0.12509458162189804
2005,11224,0.11651232304608038
2006,11224,0.13446919220087905
2007,11224,0.1385425901974131
2008,11224,0.13965899596104472
2009,11224,0.15738191660082923
2010,11224,0.14338686446556814
2011,11224,0.13944672566172525
2012,11224,0.1432707287101487
2013,11224,0.14603883403210663
2014,11224,0.1448615494816725
2015,11224,0.1576799171834715
2016,11224,0.17096131513047616
2017,11224,0.18320386506363395
1996,11225,
1997,11225,
1998,11225,
1999,11225,
2000,11225,
2001,11225,
2002,11225,
2003,11225,
2004,11225,
2005,11225,
2006,11225,
2007,11225,
2008,11225,
2009,11225,
2010,11225,0.173009517490811
2011,11225,0.17198597460783324
2012,11225,0.17890131395323974
2013,11225,0.202267273692977
2014,11225,0.23182227031751032
2015,11225,0.26179062513032764
2016,11225,0.29793747666804016
2017,11225,0.3174800629164232
1996,11226,
1997,11226,
1998,11226,
1999,11226,
2000,11226,
2001,11226,
2002,11226,
2003,11226,0.1051239897539214
2004,11226,0.12371889754911003
2005,11226,0.1209642166179848
2006,11226,0.14797190141425492
2007,11226,0.16121655449680106
2008,11226,0.16153587231625363
2009,11226,0.1490872481544336
2010,11226,0.1481319615366479
2011,11226,0.1471468657818238
2012,11226,0.14988844685981684
2013,11226,0.16090387708070816
2014,11226,0.17489388837150002
2015,11226,0.20215699583061578
2016,11226,0.22821076302681317
2017,11226,0.24779399185203374
1996,11228,
1997,11228,
1998,11228,
1999,11228,
2000,11228,
2001,11228,
2002,11228,
2003,11228,0.14053952279086107
2004,11228,0.17552736905800925
2005,11228,0.2001438804985358
2006,11228,0.22564443994769837
2007,11228,0.21599721389024887
2008,11228,0.2086803073871045
2009,11228,0.19740881226645565
2010,11228,0.19145589402586194
2011,11228,0.18795453123530773
2012,11228,0.18741676270859653
2013,11228,0.20152683013569986
2014,11228,0.22491667866916043
2015,11228,0.24800433516366735
2016,11228,0.26935575623026514
2017,11228,0.2880665166766576
1996,11229,
1997,11229,
1998,11229,
1999,11229,
2000,11229,
2001,11229,
2002,11229,
2003,11229,
2004,11229,
2005,11229,
2006,11229,
2007,11229,
2008,11229,
2009,11229,
2010,11229,
2011,11229,
2012,11229,
2013,11229,0.13319435761083628
2014,11229,0.11940116706333426
2015,11229,0.15451155238992692
2016,11229,0.18568246512197592
2017,11229,0.238802835616898
1996,11230,
1997,11230,
1998,11230,
1999,11230,
2000,11230,
2001,11230,
2002,11230,
2003,11230,
2004,11230,0.1948997572896233
2005,11230,0.17979962540590264
2006,11230,0.20318404982766455
2007,11230,0.20445578570557796
2008,11230,0.1973545677206282
2009,11230,0.1869424033868626
2010,11230,0.1808774146357682
2011,11230,0.17987443339872108
2012,11230,0.17462124990302672
2013,11230,0.1856983741729561
2014,11230,0.21005807316775835
2015,11230,0.2351603107579435
2016,11230,0.22748236564390104
2017,11230,0.24795882694350507
1996,11231,
1997,11231,
1998,11231,
1999,11231,
2000,11231,
2001,11231,
2002,11231,
2003,11231,0.1386773946869701
2004,11231,0.18801472544523304
2005,11231,0.20352998858960072
2006,11231,0.22750027323991664
2007,11231,0.24469746808791526
2008,11231,0.24614826421487732
2009,11231,0.25036974305800935
2010,11231,0.2622946713513665
2011,11231,0.27729883469986405
2012,11231,0.28424396429915383
2013,11231,0.32587128312350017
2014,11231,0.37737623876703225
2015,11231,0.4120698000214651
2016,11231,0.434263131202375
2017,11231,0.4557768482921819
1996,11232,
1997,11232,
1998,11232,
1999,11232,
2000,11232,
2001,11232,
2002,11232,
2003,11232,
2004,11232,0.17380309601603464
2005,11232,0.14237314847992935
2006,11232,0.16298138593337294
2007,11232,0.169041655058939
2008,11232,0.1803985943869455
2009,11232,0.17954885710663593
2010,11232,0.17995419907486085
2011,11232,0.18592090777971562
2012,11232,0.1772499144593829
2013,11232,0.18454692125922714
2014,11232,0.20546737039576055
2015,11232,0.24576554811956944
2016,11232,0.26547141387940154
2017,11232,0.2945888291208303
1996,11233,
1997,11233,
1998,11233,
1999,11233,
2000,11233,
2001,11233,
2002,11233,
2003,11233,
2004,11233,
2005,11233,
2006,11233,
2007,11233,
2008,11233,
2009,11233,
2010,11233,0.12910278780435813
2011,11233,0.1286696460467147
2012,11233,0.12721233410738753
2013,11233,0.1490966977880732
2014,11233,0.1825505634159025
2015,11233,0.21561146014783797
2016,11233,0.23480987621052152
2017,11233,0.26500714406615655
1996,11234,
1997,11234,
1998,11234,
1999,11234,
2000,11234,
2001,11234,
2002,11234,
2003,11234,0.11159467644751063
2004,11234,0.13896945822638382
2005,11234,0.15514000029000038
2006,11234,0.18319887265559198
2007,11234,0.18105482331252712
2008,11234,0.1739461209685528
2009,11234,0.16118296090830583
2010,11234,0.15271228308558252
2011,11234,0.14846556999403804
2012,11234,0.1467554891675628
2013,11234,0.15366464645139732
2014,11234,0.15975869408210688
2015,11234,0.16627440038425292
2016,11234,0.17887231203115117
2017,11234,0.19189874766788298
1996,11235,
1997,11235,
1998,11235,
1999,11235,
2000,11235,
2001,11235,
2002,11235,
2003,11235,0.12414802008179007
2004,11235,0.15639723169964168
2005,11235,0.14291974474651392
2006,11235,0.16457537567685246
2007,11235,0.17587120386368774
2008,11235,0.1825154480374035
2009,11235,0.17743637304034088
2010,11235,0.16752125316608535
2011,11235,0.1619100786965403
2012,11235,0.16505888820536505
2013,11235,0.1682046270407621
2014,11235,0.17924810498587437
2015,11235,0.19855442244405364
2016,11235,0.21333077799993874
2017,11235,0.22538198317847002
1996,11236,
1997,11236,
1998,11236,
1999,11236,
2000,11236,
2001,11236,
2002,11236,
2003,11236,
2004,11236,
2005,11236,
2006,11236,
2007,11236,
2008,11236,
2009,11236,
2010,11236,
2011,11236,
2012,11236,
2013,11236,0.12278404083437913
2014,11236,0.12090028812439126
2015,11236,0.12102099388606881
2016,11236,0.1334388793107049
2017,11236,0.1429208156585729
1996,11237,
1997,11237,
1998,11237,
1999,11237,
2000,11237,
2001,11237,
2002,11237,
2003,11237,
2004,11237,
2005,11237,
2006,11237,
2007,11237,
2008,11237,
2009,11237,
2010,11237,0.19883756500458857
2011,11237,0.1890613847251963
2012,11237,0.21355281941470375
2013,11237,0.2453158458244111
2014,11237,0.29416488222698073
2015,11237,0.3632226980728051
2016,11237,0.41787116345467523
2017,11237,0.4433886509635975
1996,11238,
1997,11238,
1998,11238,
1999,11238,
2000,11238,
2001,11238,
2002,11238,
2003,11238,
2004,11238,
2005,11238,
2006,11238,
2007,11238,
2008,11238,
2009,11238,
2010,11238,0.19890818847422653
2011,11238,0.20813165282153137
2012,11238,0.22008078267413525
2013,11238,0.26269189713808966
2014,11238,0.30537320621269143
2015,11238,0.3569516119247924
2016,11238,0.4185088032128254
2017,11238,0.4442858119747331
1996,11249,
1997,11249,
1998,11249,
1999,11249,
2000,11249,
2001,11249,
2002,11249,
2003,11249,
2004,11249,
2005,11249,
2006,11249,
2007,11249,
2008,11249,
2009,11249,
2010,11249,0.2655620114653617
2011,11249,0.2741242220152667
2012,11249,0.2866215382659169
2013,11249,0.3418314015056529
2014,11249,0.4250697728329175
2015,11249,0.4522178178754115
